age,year,distanceMRT,convstore,price
32,2012,84.88,10,3675.15
19.5,2012,306.59,9,4092.12
13.3,2013,561.98,5,4586.67
13.3,2013,561.98,5,5313.94
5,2012,390.57,5,4179.39
7.1,2012,2175.03,3,3112.73
34.5,2012,623.47,7,3907.88
20.3,2013,287.60,6,4528.48
31.7,2013,5512.04,1,1823.03
17.9,2013,1783.18,3,2143.03
34.8,2013,405.21,1,4014.55
6.3,2013,90.46,9,5633.94
13,2013,492.23,5,3810.91
20.4,2013,2469.65,4,2307.88
13.2,2013,1164.84,4,3326.06
35.7,2013,579.21,2,4896.97
0,2013,293.00,6,6797.58
17.7,2013,350.85,1,3626.67
16.9,2013,368.14,8,4101.82
1.5,2013,23.38,7,4625.45
4.5,2013,2275.88,3,2841.21
10.5,2012,279.17,7,5003.64
14.7,2012,1360.14,1,2385.45
10.1,2012,279.17,7,4644.85
39.6,2012,480.70,4,3762.42
29.3,2012,1487.87,2,2618.18
3.1,2012,383.86,5,5449.70
10.4,2012,276.45,5,3258.18
19.2,2012,557.48,4,4557.58
7.1,2012,451.24,5,5536.97
25.9,2012,4519.69,0,2143.03
29.6,2012,769.40,7,2424.24
37.9,2012,488.57,1,3316.36
16.5,2012,323.66,6,4780.61
15.4,2012,205.37,7,5343.03
13.9,2012,4079.42,0,2647.27
14.7,2012,1935.01,2,2220.61
12,2012,1360.14,1,2453.33
3.1,2012,577.96,6,4625.45
16.2,2012,289.32,5,4480.00
13.6,2012,4082.02,0,1541.82
16.8,2012,4066.59,0,1764.85
36.1,2012,519.46,5,3364.85
34.4,2012,512.79,6,3306.67
2.7,2012,533.48,4,5226.67
36.6,2012,488.82,8,3713.94
21.7,2012,463.96,9,4072.73
35.9,2012,640.74,3,5963.64
24.2,2012,4605.75,0,1299.39
29.4,2012,4510.36,1,1280.00
21.7,2012,512.55,4,4286.06
31.3,2012,1758.41,1,2007.27
32.1,2012,1438.58,3,2618.18
13.3,2012,492.23,5,3772.12
16.1,2012,289.32,5,5013.33
31.7,2012,1160.63,0,1328.48
33.6,2012,371.25,8,4063.03
3.5,2012,56.47,7,5187.88
30.3,2012,4510.36,1,2191.52
13.3,2012,336.05,5,4111.52
11,2012,1931.21,2,2065.45
5.3,2012,259.66,6,6128.48
17.2,2012,2175.88,3,2686.06
2.6,2012,533.48,4,5333.33
17.5,2012,995.76,0,2453.33
40.1,2012,123.74,8,4295.76
1,2012,193.58,6,4916.36
8.5,2012,104.81,5,5507.88
30.4,2013,464.22,6,3510.30
12.5,2013,561.98,5,4072.73
6.6,2013,90.46,9,5721.21
35.5,2013,640.74,3,3956.36
32.5,2013,424.54,8,3520.00
13.8,2013,4082.02,0,1939.39
6.8,2013,379.56,10,5275.15
12.3,2013,1360.14,1,2860.61
35.9,2013,616.40,3,3568.48
20.5,2013,2185.13,3,2482.42
38.2,2013,552.44,2,2889.70
18,2013,1414.84,1,2569.70
11.8,2013,533.48,4,3907.88
30.8,2013,377.80,6,3568.48
13.2,2013,150.93,7,4664.24
25.3,2013,2707.39,3,1716.36
15.1,2013,383.28,7,4237.58
0,2013,338.97,9,4926.06
1.8,2013,1455.80,1,2618.18
16.9,2013,4066.59,0,1774.55
8.9,2013,1406.43,0,4654.55
23,2013,3947.95,0,2453.33
0,2013,274.01,1,4402.42
9.1,2013,1402.02,0,4189.09
20.6,2013,2469.65,4,2113.94
31.9,2013,1146.33,0,1561.21
40.9,2013,167.60,5,3975.76
8,2013,104.81,5,5023.03
6.4,2013,90.46,9,5769.70
28.4,2013,617.44,3,3355.15
16.4,2013,289.32,5,4945.45
6.4,2013,90.46,9,6031.52
17.5,2013,964.75,4,3704.24
12.7,2013,170.13,1,3190.30
1.1,2012,193.58,6,5275.15
0,2012,208.39,6,4431.52
32.7,2012,392.45,6,2957.58
0,2012,293.00,6,6884.85
17.2,2012,189.52,8,4567.27
12.2,2012,1360.14,1,2579.39
31.4,2012,592.50,2,3306.67
4,2012,2147.38,3,2753.94
